"Measure","DisplayFolder","FormatString","IsHidden","DependsOnCount","ReferencedByCount"
"Latest Date (All)","00 Base","dd/mm/yyyy","False","2","1"
"Previous Snapshot Date","00 Base","dd/mm/yyyy","False","3","2"
"Sales Period","00 Base","","False","2","0"
"Selected Date","00 Base","dd/mm/yyyy","False","3","2"
"Selected Snapshot Date","00 Base","dd/mm/yyyy","False","2","12"
"Snapshot Date","00 Base","","False","1","0"
"Selected Action Mode","00 Core/Dates & Snapshot","","False","2","2"
"Selected Priority Customers (As Of)","00 Core/Dates & Snapshot","0","False","7","1"
"Selected Priority Customers (Trend)","00 Core/Dates & Snapshot","0","False","5","0"
"Selected Sales Period (Text)","00 Core/Dates & Snapshot","","False","2","1"
"Selected Snapshot (Text)","00 Core/Dates & Snapshot","","False","2","1"
"Executive Narrative","00 Core/UI & Text","","False","7","0"
"AOV","01 Sales - Base","$#,0.00;($#,0.00);$#,0.00","False","2","0"
"ARPU","01 Sales - Base","$#,0.00;($#,0.00);$#,0.00","False","2","0"
"Customers","01 Sales - Base","#,0","False","2","2"
"New Customers (Selected Period)","01 Sales - Base","0","False","4","0"
"Orders","01 Sales - Base","#,0","False","2","7"
"Revenue","01 Sales - Base","$#,0.00;($#,0.00);$#,0.00","False","2","15"
"Is Completed Month","02 Sales - Time","0","False","2","4"
"Orders LY","02 Sales - Time","#,0","False","3","1"
"Orders MoM %","02 Sales - Time","0.00%;-0.00%;0.00%","False","2","1"
"Orders MoM % (Complete Month)","02 Sales - Time","0.00%;-0.00%;0.00%","False","2","0"
"Orders PM","02 Sales - Time","#,0","False","3","1"
"Orders YoY %","02 Sales - Time","0.00%;-0.00%;0.00%","False","2","1"
"Orders YoY % (Complete Month)","02 Sales - Time","0.00%;-0.00%;0.00%","False","2","0"
"Revenue LY","02 Sales - Time","$#,0.00;($#,0.00);$#,0.00","False","3","1"
"Revenue MoM %","02 Sales - Time","0.00%;-0.00%;0.00%","False","2","1"
"Revenue MoM % (Complete Month)","02 Sales - Time","0.00%;-0.00%;0.00%","False","2","0"
"Revenue PM","02 Sales - Time","$#,0.00;($#,0.00);$#,0.00","False","3","1"
"Revenue YoY %","02 Sales - Time","0.00%;-0.00%;0.00%","False","2","1"
"Revenue YoY % (Complete Month)","02 Sales - Time","0.00%;-0.00%;0.00%","False","2","0"
"Is Top15 Mode","03 TopN","0","False","1","5"
"Revenue Rank - Country","03 TopN","0","False","3","1"
"Revenue Rank - StockCode","03 TopN","#,0","False","3","1"
"Selected TopN","03 TopN","0","False","2","2"
"Show TopN Country","03 TopN","0","False","3","0"
"Show TopN StockCode","03 TopN","0","False","3","0"
"Expected Loss (High+Med, As Of)","04 Churn - Impact","\$#,0.###############;(\$#,0.###############);\$#,0.###############","False","3","0"
"Expected Revenue Loss (As Of)","04 Churn - Impact","$#,0.00;($#,0.00);$#,0.00","False","2","1"
"Revenue at Risk (High+Med, As Of)","04 Churn - Impact","$#,0.00;($#,0.00);$#,0.00","False","3","3"
"Revenue at Risk (High+Med, Prev)","04 Churn - Movement","$#,0.00;($#,0.00);$#,0.00","False","4","1"
